## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates CLEAR_DT=false ADD_PG_TAG_TO_READS=false INPUT=[out/1000000.bam] OUTPUT=md.bam METRICS_FILE=out/1000000.duplicate.metrics ASSUME_SORT_ORDER=queryname OPTICAL_DUPLICATE_PIXEL_DISTANCE=2500 VALIDATION_STRINGENCY=SILENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag DUPLEX_UMI=false REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=2 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Feb 07 01:18:02 GMT 2026

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
2106058207_Illumina_P5-Xebeh_P7-Tefew	0	241637	118	0	0	32260	23527	0.133506	2650491

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
1.0	1.103032	165744	0	186062
2.0	2.109952	25694	19927	8257
3.0	3.029135	2821	1616	235
4.0	3.868224	266	117	2
5.0	4.6342	30	3	0
6.0	5.333433	0	1	0
7.0	5.971739	1	0	0
8.0	6.554425	0	0	0
9.0	7.08634	0	0	0
10.0	7.571907	0	0	0
11.0	8.015164	0	0	0
12.0	8.419797	0	0	0
13.0	8.789174	0	0	0
14.0	9.126364	0	0	0
15.0	9.434174	0	0	0
16.0	9.715163	0	0	0
17.0	9.971668	0	0	0
18.0	10.205823	0	0	0
19.0	10.419574	0	0	0
20.0	10.614701	0	0	0
21.0	10.792825	0	0	0
22.0	10.955428	0	0	0
23.0	11.103863	0	0	0
24.0	11.239364	0	0	0
25.0	11.363058	0	0	0
26.0	11.475975	0	0	0
27.0	11.579052	0	0	0
28.0	11.673148	0	0	0
29.0	11.759044	0	0	0
30.0	11.837456	0	0	0
31.0	11.909036	0	0	0
32.0	11.974379	0	0	0
33.0	12.034028	0	0	0
34.0	12.088479	0	0	0
35.0	12.138186	0	0	0
36.0	12.183562	0	0	0
37.0	12.224984	0	0	0
38.0	12.262797	0	0	0
39.0	12.297315	0	0	0
40.0	12.328825	0	0	0
41.0	12.357589	0	0	0
42.0	12.383847	0	0	0
43.0	12.407818	0	0	0
44.0	12.429699	0	0	0
45.0	12.449674	0	0	0
46.0	12.467908	0	0	0
47.0	12.484554	0	0	0
48.0	12.499749	0	0	0
49.0	12.51362	0	0	0
50.0	12.526283	0	0	0
51.0	12.537842	0	0	0
52.0	12.548394	0	0	0
53.0	12.558026	0	0	0
54.0	12.566819	0	0	0
55.0	12.574846	0	0	0
56.0	12.582174	0	0	0
57.0	12.588863	0	0	0
58.0	12.594969	0	0	0
59.0	12.600543	0	0	0
60.0	12.605632	0	0	0
61.0	12.610277	0	0	0
62.0	12.614517	0	0	0
63.0	12.618388	0	0	0
64.0	12.621921	0	0	0
65.0	12.625147	0	0	0
66.0	12.628092	0	0	0
67.0	12.63078	0	0	0
68.0	12.633233	0	0	0
69.0	12.635473	0	0	0
70.0	12.637518	0	0	0
71.0	12.639385	0	0	0
72.0	12.641089	0	0	0
73.0	12.642644	0	0	0
74.0	12.644064	0	0	0
75.0	12.645361	0	0	0
76.0	12.646544	0	0	0
77.0	12.647624	0	0	0
78.0	12.64861	0	0	0
79.0	12.64951	0	0	0
80.0	12.650332	0	0	0
81.0	12.651082	0	0	0
82.0	12.651767	0	0	0
83.0	12.652392	0	0	0
84.0	12.652962	0	0	0
85.0	12.653483	0	0	0
86.0	12.653959	0	0	0
87.0	12.654393	0	0	0
88.0	12.654789	0	0	0
89.0	12.655151	0	0	0
90.0	12.655481	0	0	0
91.0	12.655783	0	0	0
92.0	12.656058	0	0	0
93.0	12.656309	0	0	0
94.0	12.656538	0	0	0
95.0	12.656748	0	0	0
96.0	12.656939	0	0	0
97.0	12.657113	0	0	0
98.0	12.657272	0	0	0
99.0	12.657418	0	0	0
100.0	12.65755	0	0	0

